sequence_identifier,size,sequence_score,identity,Domain,Phylum,Class,Order,Family,Genus,Species
OTU_457,3,0.642052,49.7006,Unclassified,,,,,,
OTU_835,2,0.656709,49.6296,Unclassified,,,,,,
OTU_384,3,0.701319,49.5727,Unclassified,,,,,,
OTU_423,5,0.447784,48.7395,Unclassified,,,,,,
OTU_838,2,0.439318,48.5876,Unclassified,,,,,,
OTU_151,12,0.458293,48.1928,Unclassified,,,,,,
OTU_676,2,0.526653,47.8992,Unclassified,,,,,,
OTU_442,6,0.585679,47.0238,Unclassified,,,,,,
OTU_438,3,0.562869,46.9027,Unclassified,,,,,,
OTU_315,5,0.467731,46.5909,Unclassified,,,,,,
OTU_185,19,0.516475,45.9716,Unclassified,,,,,,
OTU_631,5,0.514792,45.9459,Unclassified,,,,,,
OTU_568,2,0.414431,44.7853,Unclassified,,,,,,
OTU_749,3,0.517111,44.2529,Unclassified,,,,,,
OTU_443,2,0.6398,43.8272,Unclassified,,,,,,
OTU_758,2,0.499923,43.5583,Unclassified,,,,,,
OTU_548,5,0.533752,43.4783,Unclassified,,,,,,
OTU_1005,2,0.574174,43.3566,Unclassified,,,,,,
OTU_736,2,0.636866,42.735,Unclassified,,,,,,
OTU_979,2,0.667026,42.7273,Unclassified,,,,,,
OTU_706,2,0.610283,42.446,Unclassified,,,,,,
OTU_852,4,0.503761,41.7808,Unclassified,,,,,,
OTU_1009,2,0.740308,41.6107,Unclassified,,,,,,
OTU_494,4,0.614676,41.129,Unclassified,,,,,,
OTU_740,2,0.513887,40.8889,Unclassified,,,,,,
OTU_35,672,0.644769,40.8046,Unclassified,,,,,,
OTU_1007,3,0.602445,40.6977,Unclassified,,,,,,
OTU_887,2,0.63271,40,Unclassified,,,,,,
OTU_266,18,0.693385,39.4366,Unclassified,,,,,,
OTU_803,2,0.69678,35.1145,Unclassified,,,,,,
OTU_860,3,0.453682,33.1818,Unclassified,,,,,,
OTU_480,3,0.551803,31.1377,Unclassified,,,,,,
